insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into score(eventid,link,timeReceived)  values ('540787','/v2/score/540787',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540788','REGULAR','2017-09-07T19:00:00+0','TEXANS vs TEXANS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540788','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540788','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540788','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540788','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540788','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540788','10325','AWAY','TEXANS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540788','10326','HOME','TEXANS',getDate())
insert into live(eventid,live,timeReceived)  values ('540788','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540788','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540788',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540788',getDate())
insert into score(eventid,link,timeReceived)  values ('540788','/v2/score/540788',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540789','REGULAR','2017-09-07T19:00:00+0','COLTS vs COLTS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540789','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540789','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540789','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540789','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540789','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540789','10327','AWAY','COLTS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540789','10328','HOME','COLTS',getDate())
insert into live(eventid,live,timeReceived)  values ('540789','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540789','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540789',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540789',getDate())
insert into score(eventid,link,timeReceived)  values ('540789','/v2/score/540789',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540790','REGULAR','2017-09-07T19:00:00+0','JAGUARS vs JAGUARS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540790','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540790','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540790','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540790','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540790','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540790','10329','AWAY','JAGUARS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540790','10330','HOME','JAGUARS',getDate())
insert into live(eventid,live,timeReceived)  values ('540790','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540790','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540790',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540790',getDate())
insert into score(eventid,link,timeReceived)  values ('540790','/v2/score/540790',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540791','REGULAR','2017-09-07T19:00:00+0','CHIEFS vs CHIEFS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540791','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540791','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540791','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540791','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540791','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540791','10331','AWAY','CHIEFS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540791','10332','HOME','CHIEFS',getDate())
insert into live(eventid,live,timeReceived)  values ('540791','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540791','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540791',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540791',getDate())
insert into score(eventid,link,timeReceived)  values ('540791','/v2/score/540791',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540792','REGULAR','2017-09-07T19:00:00+0','RAMS vs RAMS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540792','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540792','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540792','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540792','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540792','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540792','10333','AWAY','RAMS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540792','10334','HOME','RAMS',getDate())
insert into live(eventid,live,timeReceived)  values ('540792','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540792','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540792',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540792',getDate())
insert into score(eventid,link,timeReceived)  values ('540792','/v2/score/540792',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540793','REGULAR','2017-09-07T19:00:00+0','DOLPHINS vs DOLPHINS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540793','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540793','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540793','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540793','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540793','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540793','10335','AWAY','DOLPHINS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540793','10336','HOME','DOLPHINS',getDate())
insert into live(eventid,live,timeReceived)  values ('540793','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540793','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540793',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540793',getDate())
insert into score(eventid,link,timeReceived)  values ('540793','/v2/score/540793',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540794','REGULAR','2017-09-07T19:00:00+0','VIKINGS vs VIKINGS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540794','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540794','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540794','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540794','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540794','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540794','10337','AWAY','VIKINGS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540794','10338','HOME','VIKINGS',getDate())
insert into live(eventid,live,timeReceived)  values ('540794','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540794','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540794',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540794',getDate())
insert into score(eventid,link,timeReceived)  values ('540794','/v2/score/540794',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540795','REGULAR','2017-09-07T19:00:00+0','PATRIOTS vs PATRIOTS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540795','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540795','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540795','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540795','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540795','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540795','10339','AWAY','PATRIOTS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540795','10340','HOME','PATRIOTS',getDate())
insert into live(eventid,live,timeReceived)  values ('540795','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540795','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540795',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540795',getDate())
insert into score(eventid,link,timeReceived)  values ('540795','/v2/score/540795',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540796','REGULAR','2017-09-07T19:00:00+0','SAINTS vs SAINTS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540796','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540796','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540796','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540796','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540796','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540796','10341','AWAY','SAINTS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540796','10342','HOME','SAINTS',getDate())
insert into live(eventid,live,timeReceived)  values ('540796','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540796','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540796',getDate())
